week,flatscreen_verkopen,tv_spend,radio_spend,search_generic_spend,search_brand_spend,meta_spend,youtube_spend,tiktok_spend,email_verzendingen,gemiddelde_prijs,promo_korting_pct,consumenten_vertrouwen
2024-11-04,16617,202428.0,36458.0,47285.0,15674.0,26261.0,16807.0,11228.0,287600.0,684.97,4.2,-29.3
2024-11-11,18710,173865.0,36403.0,49333.0,16422.0,29677.0,17639.0,11487.0,265100.0,656.58,4.0,-31.7
2024-11-18,19582,185318.0,41591.0,42297.0,18038.0,22831.0,12466.0,15636.0,269200.0,677.43,3.9,-32.0
2024-11-25,27294,147880.0,37283.0,57910.0,20017.0,33628.0,22098.0,12412.0,375000.0,606.3,24.0,-31.1
2024-12-02,21743,204169.0,42004.0,48244.0,17558.0,20668.0,13290.0,11865.0,280800.0,646.91,11.9,-32.1
2024-12-09,22867,208277.0,35639.0,52127.0,14016.0,25274.0,16727.0,14988.0,270600.0,636.12,13.3,-33.1
2024-12-16,22140,167682.0,34731.0,49905.0,17956.0,28094.0,17707.0,13056.0,249200.0,647.5,11.6,-33.1
2024-12-23,18851,209321.0,28728.0,54232.0,16426.0,25654.0,16238.0,11247.0,263900.0,654.95,4.1,-32.1
2024-12-30,17850,0.0,18447.0,38145.0,12240.0,16995.0,9993.0,9034.0,177400.0,668.85,2.3,
2025-01-06,16693,86746.0,0.0,42002.0,11873.0,19079.0,12251.0,6858.0,170400.0,664.2,0.8,-33.5
2025-01-13,16910,0.0,16180.0,46783.0,13123.0,22473.0,13748.0,7663.0,168400.0,668.98,3.3,-34.4
2025-01-20,15863,0.0,0.0,45462.0,12446.0,23730.0,13862.0,9230.0,154800.0,657.56,4.1,-32.9
2025-01-27,14981,0.0,0.0,44250.0,14026.0,23781.0,14433.0,5138.0,180700.0,664.45,3.2,-34.3
2025-02-03,14148,0.0,0.0,45413.0,9868.0,21706.0,11845.0,10024.0,172900.0,654.47,4.8,-33.4
2025-02-10,13835,0.0,15774.0,41393.0,10914.0,20901.0,12842.0,9336.0,192900.0,657.51,2.7,-33.5
2025-02-17,13517,0.0,17554.0,40626.0,10385.0,22465.0,14369.0,10216.0,177700.0,658.05,1.9,-34.0
2025-02-24,13785,0.0,23555.0,40775.0,12861.0,17109.0,10670.0,8374.0,191800.0,654.84,1.7,-34.4
2025-03-03,13199,65494.0,20781.0,44197.0,9975.0,17577.0,11490.0,9593.0,161400.0,655.41,4.9,-33.3
2025-03-10,14358,113639.0,0.0,48246.0,14917.0,23229.0,13944.0,7484.0,184900.0,649.21,2.7,-33.3
2025-03-17,15113,116970.0,0.0,41768.0,12110.0,22141.0,13680.0,7582.0,190100.0,657.63,3.9,-31.3
2025-03-24,15507,102814.0,0.0,45406.0,13466.0,22188.0,13704.0,9120.0,190400.0,669.87,1.8,-33.2
2025-03-31,15173,0.0,18818.0,40215.0,10840.0,20555.0,14963.0,9007.0,175200.0,680.62,2.6,-30.9
2025-04-07,15259,94937.0,20342.0,40177.0,12236.0,17938.0,9480.0,8953.0,166100.0,650.9,3.9,-29.9
2025-04-14,14656,0.0,0.0,46183.0,12749.0,17300.0,13051.0,10991.0,204300.0,651.19,5.5,-30.0
2025-04-21,14433,0.0,23225.0,41253.0,11152.0,22345.0,12898.0,8559.0,176500.0,659.57,2.3,-29.4
2025-04-28,13398,0.0,28343.0,40792.0,11727.0,22707.0,13592.0,9642.0,161600.0,660.55,1.7,-30.1
2025-05-05,13969,0.0,0.0,48417.0,13869.0,17199.0,10909.0,9485.0,176300.0,645.88,3.9,-28.7
2025-05-12,14041,0.0,17543.0,42186.0,13520.0,18151.0,11860.0,9207.0,184400.0,637.45,4.1,-28.1
2025-05-19,13469,0.0,0.0,41275.0,12695.0,19743.0,12123.0,9588.0,168800.0,657.58,3.2,-30.0
2025-05-26,14014,69270.0,0.0,40100.0,14366.0,22187.0,13936.0,6376.0,185600.0,665.84,5.7,-27.9
2025-06-02,12999,0.0,0.0,41374.0,9665.0,19149.0,13448.0,8141.0,192900.0,666.17,1.3,-28.4
2025-06-09,12894,0.0,0.0,37312.0,12349.0,17869.0,14094.0,10623.0,178900.0,654.4,2.6,-28.7
2025-06-16,13078,0.0,0.0,38895.0,11542.0,22471.0,14338.0,8532.0,194700.0,665.23,3.9,-26.0
2025-06-23,12896,0.0,0.0,41260.0,13708.0,21493.0,14074.0,10017.0,177800.0,652.42,2.6,-25.0
2025-06-30,13459,0.0,25396.0,36315.0,13332.0,18264.0,11125.0,9678.0,172600.0,642.26,4.4,-25.9
2025-07-07,12355,0.0,22094.0,29428.0,13403.0,18352.0,13273.0,4412.0,203300.0,652.01,3.9,-24.1
2025-07-14,12520,0.0,0.0,33908.0,11284.0,22775.0,13905.0,7009.0,189000.0,661.0,3.5,-23.7
2025-07-21,13428,0.0,26112.0,37516.0,12674.0,16798.0,10940.0,7975.0,181300.0,653.42,7.5,-24.0
2025-07-28,12438,82076.0,0.0,37954.0,13296.0,19268.0,10624.0,7951.0,152800.0,647.5,2.4,-24.5
2025-08-04,13035,0.0,0.0,35112.0,13557.0,21123.0,9854.0,8299.0,159000.0,652.11,3.5,-22.9
2025-08-11,13152,0.0,0.0,37791.0,10888.0,20411.0,15276.0,8324.0,154800.0,654.02,4.6,-21.5
2025-08-18,12711,0.0,23300.0,29943.0,11180.0,22324.0,15032.0,7750.0,179000.0,652.09,2.8,-26.0
2025-08-25,12705,0.0,23775.0,36524.0,12294.0,15722.0,10761.0,7972.0,179200.0,653.06,4.1,-22.7
2025-09-01,13499,0.0,0.0,33019.0,13674.0,20044.0,11244.0,6042.0,185800.0,653.3,5.2,-25.0
2025-09-08,13556,0.0,16631.0,34202.0,12744.0,20753.0,10854.0,11874.0,195100.0,658.48,4.2,-22.8
2025-09-15,14025,0.0,26036.0,23463.0,13651.0,20834.0,12559.0,11050.0,156800.0,650.65,5.0,-22.7
2025-09-22,13764,101215.0,0.0,34677.0,9657.0,21442.0,13358.0,10278.0,159500.0,648.03,3.3,-24.6
2025-09-29,14818,0.0,0.0,32743.0,11674.0,17083.0,11373.0,8840.0,166000.0,651.76,3.5,-24.9
2025-10-06,15982,0.0,23437.0,37899.0,12599.0,23613.0,14579.0,7599.0,186500.0,653.27,6.8,-24.7
2025-10-13,16558,63497.0,21390.0,32954.0,12324.0,21135.0,14550.0,12616.0,183900.0,634.27,4.6,-24.9
2025-10-20,15848,91801.0,0.0,29767.0,9730.0,21402.0,13607.0,7550.0,164100.0,657.01,5.3,-25.7
2025-10-27,17259,131826.0,28727.0,44652.0,17821.0,25558.0,16139.0,15107.0,259100.0,661.06,2.9,-24.4
2025-11-03,18987,144516.0,24197.0,48726.0,16914.0,27452.0,18327.0,13425.0,275300.0,647.35,3.6,-28.1
2025-11-10,19270,168459.0,37949.0,48945.0,15940.0,30326.0,17936.0,11594.0,270600.0,651.71,5.6,-27.2
2025-11-17,19732,151486.0,39185.0,46689.0,17937.0,26962.0,17100.0,11736.0,284800.0,640.55,4.0,-26.2
2025-11-24,27540,158015.0,39508.0,56008.0,19425.0,33488.0,20030.0,12329.0,377500.0,591.48,20.0,-27.8
2025-12-01,22977,118305.0,31964.0,54420.0,15886.0,27792.0,16356.0,12022.0,267600.0,613.96,10.5,-28.1
2025-12-08,23581,131189.0,37607.0,49848.0,17561.0,22917.0,15931.0,10838.0,254800.0,621.85,11.8,-28.5
2025-12-15,23585,195232.0,37230.0,51071.0,16951.0,26569.0,17697.0,13595.0,286800.0,624.66,14.2,-27.4
2025-12-22,19222,163155.0,28813.0,50400.0,16230.0,28733.0,18378.0,11581.0,284900.0,638.42,4.7,-28.0
2025-12-29,18091,0.0,0.0,42918.0,11815.0,18779.0,13125.0,10102.0,186900.0,635.5,2.7,-30.7
